filename,lat,long
01585774.jpg,-0.0011993,-0.0001976
01585785.jpg,-0.0011993,-0.0001976
01585796.jpg,-0.0011993,-0.0001976
01585807.jpg,-0.0011993,-0.0001976
01585818.jpg,-0.0011993,-0.0001976
01585829.jpg,-0.0011949,-0.0002017
01585840.jpg,-0.0011760,-0.0002349
01585851.jpg,-0.0011568,-0.0002967
01585862.jpg,-0.0011140,-0.0003471
01585873.jpg,-0.0010526,-0.0003670
01585884.jpg,-0.0010010,-0.0003822
01585895.jpg,-0.0010015,-0.0003820
01585906.jpg,-0.0010015,-0.0003820
01585917.jpg,-0.0009964,-0.0003835
01585928.jpg,-0.0009663,-0.0003923
01585939.jpg,-0.0009376,-0.0003995
01585950.jpg,-0.0009286,-0.0004018
01585961.jpg,-0.0009286,-0.0004018
01585972.jpg,-0.0009286,-0.0004018
01585983.jpg,-0.0009286,-0.0004018
01585994.jpg,-0.0009286,-0.0004018
01586005.jpg,-0.0009286,-0.0004018
01586016.jpg,-0.0009286,-0.0004018
01586027.jpg,-0.0009286,-0.0004018
01586038.jpg,-0.0009286,-0.0004018
01586049.jpg,-0.0009286,-0.0004018
01586060.jpg,-0.0009286,-0.0004018
01586071.jpg,-0.0009286,-0.0004018
01586082.jpg,-0.0009286,-0.0004018
01586093.jpg,-0.0009286,-0.0004018
01586104.jpg,-0.0009286,-0.0004018
01586115.jpg,-0.0009286,-0.0004018
01586126.jpg,-0.0009286,-0.0004018
01586137.jpg,-0.0009286,-0.0004018
01586148.jpg,-0.0009286,-0.0004018
01586159.jpg,-0.0009286,-0.0004018
01586170.jpg,-0.0009286,-0.0004018
01586181.jpg,-0.0009286,-0.0004018
01586192.jpg,-0.0009286,-0.0004018
01586203.jpg,-0.0009286,-0.0004018
01586214.jpg,-0.0009286,-0.0004018
01586225.jpg,-0.0009200,-0.0004023
01586236.jpg,-0.0008772,-0.0004034
01586247.jpg,-0.0008170,-0.0004043
01586258.jpg,-0.0007562,-0.0004048
01586269.jpg,-0.0007081,-0.0004051
01586280.jpg,-0.0007070,-0.0004051
01586291.jpg,-0.0006805,-0.0004051
01586302.jpg,-0.0006204,-0.0004053
01586313.jpg,-0.0005747,-0.0004054
01586324.jpg,-0.0005283,-0.0004055
01586335.jpg,-0.0004675,-0.0003965
01586346.jpg,-0.0004242,-0.0003812
01586357.jpg,-0.0004245,-0.0003813
01586368.jpg,-0.0004245,-0.0003813
01586379.jpg,-0.0004245,-0.0003813
01586390.jpg,-0.0004245,-0.0003813
01586401.jpg,-0.0004245,-0.0003813
01586412.jpg,-0.0004245,-0.0003813
01586423.jpg,-0.0004245,-0.0003813
01586434.jpg,-0.0004245,-0.0003813
01586445.jpg,-0.0004245,-0.0003813
01586456.jpg,-0.0004245,-0.0003813
01586467.jpg,-0.0004245,-0.0003813
01586478.jpg,-0.0004245,-0.0003813
01586489.jpg,-0.0004245,-0.0003813
01586500.jpg,-0.0004245,-0.0003813
01586511.jpg,-0.0004245,-0.0003813
01586522.jpg,-0.0004245,-0.0003813
01586533.jpg,-0.0004245,-0.0003813
01586544.jpg,-0.0004245,-0.0003813
01586555.jpg,-0.0004245,-0.0003813
01586566.jpg,-0.0004245,-0.0003813
01586577.jpg,-0.0004245,-0.0003813
01586588.jpg,-0.0004245,-0.0003813
01586599.jpg,-0.0004245,-0.0003813
01586610.jpg,-0.0004245,-0.0003813
01586621.jpg,-0.0004245,-0.0003813
01586632.jpg,-0.0004245,-0.0003813
01586643.jpg,-0.0004245,-0.0003813
01586654.jpg,-0.0004245,-0.0003813
01586665.jpg,-0.0004245,-0.0003813
01586676.jpg,-0.0004245,-0.0003813
01586687.jpg,-0.0004245,-0.0003813
01586698.jpg,-0.0004245,-0.0003813
01586709.jpg,-0.0004245,-0.0003813
01586720.jpg,-0.0004245,-0.0003813
01586731.jpg,-0.0004245,-0.0003813
01586742.jpg,-0.0004245,-0.0003813
01586753.jpg,-0.0004245,-0.0003813
01586764.jpg,-0.0004245,-0.0003813
01586775.jpg,-0.0004245,-0.0003813
